id,true_label,pred_label
14351,0,0
14353,0,0
14356,0,0
14357,0,0
14366,0,0
14367,0,0
14370,0,0
14373,0,0
14377,0,0
14378,0,0
14379,0,0
14383,0,0
14389,0,0
14390,0,0
14395,0,0
14399,0,0
14401,0,0
14407,0,0
14417,0,0
14426,0,0
14434,0,0
14435,0,0
14436,0,0
14437,0,0
14447,0,0
14455,0,0
14457,0,0
14458,0,0
14461,0,0
14462,0,0
14467,0,0
14469,0,0
14471,0,0
14472,0,0
14473,0,0
14479,0,0
14480,0,0
14481,0,0
14483,0,0
14493,0,0
14498,0,0
14499,0,0
14500,0,0
14508,0,0
14516,0,0
14523,0,0
14525,0,0
14526,0,0
14529,0,0
14540,0,0
14545,0,0
14546,0,0
14563,0,0
14575,0,0
14579,0,0
14584,0,0
14585,0,0
14591,0,0
14600,0,0
14601,0,0
14605,0,0
14616,0,0
14625,0,0
14632,0,0
14634,0,0
14635,0,0
14645,0,0
14647,0,0
14662,0,0
14708,0,0
14709,0,0
14710,0,0
14711,0,0
14716,0,0
14719,0,0
14723,0,0
14724,0,0
14726,0,0
14731,0,0
14735,0,0
14744,0,0
14753,0,0
14754,0,0
14758,0,0
14778,0,0
14779,0,0
14784,0,0
14787,0,0
14791,0,0
14794,0,0
14801,0,0
14809,0,0
14818,0,0
14821,0,0
14834,0,0
14835,0,0
14837,0,0
14839,0,0
14841,0,0
14848,0,0
14853,0,0
14857,0,0
14866,0,0
14878,0,0
14885,0,0
14917,0,0
14926,0,0
14929,0,0
14936,0,0
14937,0,0
14941,0,0
14947,0,0
14955,0,0
14956,0,0
14957,0,0
14958,0,0
14967,0,0
14971,0,0
14972,0,0
14980,0,0
14981,0,0
14982,0,0
14983,0,0
14984,0,0
14987,0,0
14998,0,0
14999,0,1
15000,0,0
15001,0,0
15007,0,0
15008,0,0
15016,0,0
15018,0,0
15023,0,0
15025,0,1
15028,0,0
15029,0,0
15031,0,1
15035,0,1
15036,0,0
15045,0,0
15046,0,0
15049,0,0
15050,0,0
15067,0,0
15069,0,0
15079,0,0
15080,0,0
15081,0,0
15084,0,0
15085,0,0
15087,0,0
15089,0,0
15091,0,0
15097,0,0
15100,0,0
15101,0,0
15105,0,0
15111,0,0
15115,0,0
15116,0,0
15117,0,0
15122,0,0
15123,0,0
15125,0,0
15131,0,0
15132,0,0
15134,0,0
15145,0,0
15147,0,0
15157,0,0
15162,0,0
15166,0,0
15177,0,0
15184,0,0
15185,0,0
15207,0,0
15208,0,0
15209,0,0
15210,0,0
15211,0,0
15216,0,0
15219,0,0
15221,0,0
15223,0,0
15224,0,0
15226,0,0
15231,0,0
15233,0,0
15235,0,0
15238,0,0
15244,0,0
15250,0,0
15253,0,0
15254,0,0
15255,0,0
15258,0,0
15267,0,0
15282,0,1
15283,0,0
15284,0,1
15286,0,0
15287,0,0
15290,0,0
15291,0,0
15295,0,0
15296,0,0
15300,0,0
15302,0,0
15308,0,0
15310,0,0
15315,0,0
15318,0,0
15320,0,0
15321,0,0
15329,0,0
15335,0,0
15337,0,0
15342,0,0
15350,0,0
15351,0,0
15353,0,0
15354,0,0
15356,0,0
15357,0,0
15363,0,0
15367,0,0
15370,0,0
15376,0,0
15377,0,0
15378,0,0
15383,0,0
15385,0,0
15389,0,0
15395,0,0
15399,0,0
15401,0,0
15407,0,0
15417,0,0
15426,0,0
15429,0,0
15434,0,0
15435,0,0
15438,0,0
15441,0,0
15444,0,0
15447,0,0
15451,0,0
15455,0,0
15457,0,0
15458,0,0
15461,0,0
15465,0,0
15467,0,0
15471,0,0
15472,0,0
15480,0,0
15481,0,0
15483,0,0
15484,0,0
15498,1,1
15499,1,1
15500,1,1
15501,1,1
15502,1,1
15503,1,1
15504,1,1
15505,1,1
15506,1,1
15507,1,0
15508,1,1
15509,1,1
15510,1,1
15511,1,1
15512,1,1
15513,1,1
15514,1,1
15515,1,1
15516,1,1
15517,1,1
15518,1,1
15520,1,1
15521,1,1
15523,1,1
15525,1,1
15526,1,1
15527,1,1
15528,1,1
15529,1,1
15531,1,1
15532,1,1
15533,1,1
15534,1,1
15535,1,1
15536,1,1
15537,1,1
15538,1,1
15539,1,1
15540,1,1
15541,1,1
15542,1,1
15543,1,1
15545,1,1
15546,1,1
15547,1,1
15548,1,1
15549,1,1
15550,1,1
15552,1,1
15553,1,1
15554,1,1
15555,1,1
15556,1,1
15557,1,1
15558,1,1
15559,1,1
15560,1,1
15561,1,1
15562,1,1
15563,1,1
15564,1,1
15565,1,1
15566,1,1
15567,1,1
15568,1,0
15570,1,1
15572,1,1
15574,1,1
15575,1,1
15576,1,1
15577,1,1
15578,1,1
15579,1,1
15580,1,1
15581,1,1
15583,1,1
15584,1,1
15585,1,1
15587,1,1
15588,1,1
15589,1,1
15590,1,1
15591,1,1
15592,1,1
15593,1,1
15594,1,1
15595,1,1
15596,1,1
15597,1,1
15598,1,1
15599,1,1
15600,1,1
15601,1,1
15603,1,1
15604,1,1
15605,1,1
15607,1,1
15608,1,1
15609,1,1
15611,1,1
15612,1,0
15613,1,1
15614,1,1
15615,1,1
15616,1,1
15617,1,1
15618,1,1
15622,1,1
15623,1,1
15624,1,1
15626,1,1
15628,1,1
15629,1,1
15630,1,1
15631,1,1
15632,1,1
15633,1,1
15635,1,0
15637,1,1
15638,1,1
15640,1,1
15641,1,1
15642,1,1
15643,1,1
15644,1,1
15645,1,1
15648,1,1
15649,1,1
15650,1,1
15651,1,1
15652,1,1
15653,1,1
15654,1,1
15655,1,0
15656,1,1
15657,1,1
15658,1,1
15659,1,1
15660,1,1
15661,1,1
15663,1,1
15664,1,1
15665,1,1
15666,1,1
15667,1,1
15668,1,1
15669,1,1
15670,1,1
15671,1,1
15672,1,1
15673,1,1
15675,1,1
15676,1,1
15677,1,1
15678,1,1
15681,1,1
15682,1,1
15683,1,1
15684,1,1
15687,1,1
15688,1,1
15689,1,1
15690,1,1
15692,1,1
15694,1,1
15696,1,1
15697,1,1
15699,1,1
15700,1,1
15701,1,1
15702,1,1
15703,1,1
15704,1,1
15705,1,1
15706,1,1
15707,1,1
15708,1,1
15709,1,1
15710,1,1
15711,1,1
15712,1,1
15714,1,1
15715,1,0
15716,1,1
15718,1,1
15721,1,1
15722,1,1
15723,1,1
15724,1,1
15725,1,1
15726,1,1
15727,1,1
15728,1,1
15731,1,1
15732,1,1
15733,1,1
15734,1,1
15735,1,1
15739,1,1
15740,1,1
15741,1,1
15742,1,1
15743,1,1
15744,1,0
15745,1,1
15746,1,1
15747,1,1
15748,1,0
15749,1,1
15750,1,1
15751,1,1
15752,1,1
15753,1,1
15754,1,1
15755,1,1
15756,1,1
15757,1,1
15758,1,1
15759,1,1
15760,1,1
15761,1,1
15763,1,1
15765,1,1
15766,1,1
15767,1,1
15768,1,1
15769,1,1
15770,1,1
15772,1,1
15774,1,1
15775,1,1
15776,1,1
15778,1,1
15780,1,1
15782,1,1
15783,1,1
15784,1,1
15785,1,1
15786,1,1
15787,1,1
15789,1,1
15791,1,1
15792,1,1
15794,1,1
15795,1,1
15796,1,0
15797,1,1
15798,1,1
15799,1,1
15800,1,1
15804,1,1
15806,1,1
15807,1,1
15808,1,1
15809,1,1
15812,1,1
15813,1,1
15814,1,1
15816,1,1
15817,1,1
15818,1,1
15819,1,1
15820,1,1
15821,1,1
15823,1,1
15824,1,1
15825,1,1
15826,1,1
15828,1,1
15829,1,1
15830,1,1
15831,1,1
15832,1,1
15833,1,1
15834,1,1
15835,1,1
15836,1,1
15838,1,1
15839,1,1
15840,1,1
15841,1,1
15842,1,1
15843,1,1
15844,1,1
15845,1,1
15846,1,1
15847,1,1
15848,1,1
15849,1,1
15850,1,1
15851,1,1
15852,1,1
15854,1,1
15855,1,1
15856,1,1
15857,1,1
15858,1,1
15859,1,0
15861,1,1
15862,1,1
15863,1,1
15865,1,1
15866,1,1
15867,1,1
15869,1,1
15870,1,1
15871,1,1
15872,1,1
15873,1,1
15874,1,1
15875,1,1
15876,1,1
15877,1,1
15879,1,1
15880,1,1
15881,1,1
15883,1,1
15884,1,1
15885,1,1
15886,1,1
15887,1,1
15888,1,1
15889,1,1
15890,1,1
15891,1,1
15892,1,1
15893,1,1
15894,1,1
15896,1,1
15897,1,1
15898,1,1
15899,1,1
15900,1,1
15901,1,1
15902,1,1
15903,1,1
15904,1,1
15905,1,0
15906,1,1
15907,1,1
15908,1,1
15910,1,1
15911,1,1
15912,1,1
15913,1,1
15914,1,1
15915,1,1
15916,1,1
15917,1,1
15919,1,1
15920,1,1
15921,1,1
15922,1,1
15923,1,1
15924,1,1
15925,1,1
15926,1,1
15928,1,1
15930,1,1
15931,1,1
15932,1,1
15933,1,1
15934,1,1
15935,1,1
15936,1,0
15937,1,1
15938,1,1
15939,1,1
15940,1,0
15941,1,1
15942,1,1
15944,1,1
15945,1,1
15947,1,1
15948,1,1
15949,1,1
15950,1,1
15951,1,1
15952,1,1
15953,1,1
15954,1,1
15955,1,1
15956,1,1
15957,1,1
15958,1,0
15960,1,1
15961,1,1
15962,1,1
15964,1,1
15965,1,1
15966,1,1
15967,1,1
15968,1,1
15969,1,1
15970,1,1
15971,1,1
15973,1,1
15975,1,1
15976,1,1
15977,1,1
15978,1,1
15979,1,1
15980,1,1
15981,1,1
15982,1,1
15983,1,1
15984,1,1
15985,1,1
15986,1,1
15987,1,1
15988,1,1
15989,1,1
15990,1,1
15991,1,1
15992,1,1
15993,1,1
15995,1,1
15996,1,1
15997,1,1
15999,0,0
16000,0,0
16001,0,0
16010,0,0
16014,0,0
16015,0,0
16018,0,0
16019,0,0
16020,0,0
16024,0,0
16027,0,0
16028,0,0
16029,0,0
16032,0,0
16034,0,0
16038,0,0
16039,0,0
16044,0,0
16045,0,0
16046,0,0
16047,0,0
16048,0,0
16049,0,0
16051,0,0
16060,0,0
16061,0,0
16064,0,0
16067,0,0
16072,0,0
16075,0,0
16078,0,0
16082,0,0
16084,0,0
16088,0,0
16089,0,0
16096,0,0
16097,0,0
16098,0,0
16099,0,0
16103,0,0
16106,0,0
16108,0,0
16111,0,0
16112,0,0
16115,0,0
16117,0,0
16119,0,0
16120,0,0
16123,0,0
16125,0,0
16126,0,0
16135,0,0
16139,0,0
16140,0,0
16141,0,0
16143,0,0
16147,0,0
16148,0,0
16149,0,0
16151,0,0
16152,0,0
16153,0,0
16155,0,0
16156,0,0
16158,0,0
16164,0,0
16166,0,0
16169,0,0
16170,0,0
16171,0,0
16183,0,0
16189,0,0
16190,0,0
16193,0,0
16195,0,0
16200,0,0
16202,0,0
16204,0,0
16205,0,1
16209,0,0
16211,0,0
16213,0,0
16218,0,0
16219,0,0
16221,0,0
16223,0,0
16226,0,0
16229,0,0
16234,0,0
16235,0,0
16237,0,0
16242,0,0
16244,0,0
16247,0,0
16248,0,0
16251,0,0
16255,0,0
16257,0,0
16260,0,0
16264,0,0
16267,0,1
16268,0,0
16269,0,0
16271,0,0
16273,0,0
16274,0,0
16275,0,0
16278,0,0
16282,0,0
16283,0,0
16290,0,0
16294,0,0
16295,0,0
16296,0,0
16298,0,0
16302,0,0
16303,0,0
16304,0,0
16307,0,0
16311,0,0
16312,0,0
16314,0,0
16316,0,0
16318,0,0
16320,0,0
16323,0,0
16324,0,0
16327,0,0
16329,0,0
16331,0,0
16332,0,0
16336,0,0
16338,0,0
16340,0,0
16341,0,1
16346,0,0
16356,0,0
16358,0,0
16362,0,0
16367,0,0
16370,0,0
16374,0,0
16375,0,0
16376,0,0
16378,0,0
16379,0,0
16383,0,0
16384,0,0
16387,0,0
16389,0,0
16393,0,0
16397,0,0
16399,0,0
16404,0,0
16405,0,0
16406,0,0
16411,0,0
16412,0,0
16414,0,0
16417,0,0
16420,0,0
16423,0,0
16425,0,0
16429,0,0
16436,0,0
16440,0,0
16442,0,0
16443,0,0
16448,0,0
16449,0,0
16455,0,1
16458,0,0
16459,0,0
16461,0,0
16466,0,0
16468,0,0
16469,0,0
16477,0,0
16479,0,0
16480,0,0
16481,0,0
16482,0,0
16483,0,0
16485,0,0
16488,0,0
16490,0,0
16498,0,0
16499,0,0
16500,0,0
16505,0,0
16507,0,0
16508,0,0
16514,0,0
16515,0,0
16516,0,0
16520,0,0
16523,0,0
16528,0,0
16532,0,0
16533,0,0
16535,0,0
16538,0,0
16542,0,0
16547,0,0
16549,0,0
16550,0,0
16551,0,0
16552,0,0
16560,0,0
16561,0,0
16562,0,0
16565,0,0
16566,0,0
16567,0,0
16571,0,0
16573,0,0
16577,0,0
16584,0,0
16585,0,0
16588,0,0
16589,0,0
16591,0,0
16592,0,0
16593,0,0
16594,0,0
16598,0,0
16601,0,0
16602,0,0
16607,0,0
16609,0,0
16610,0,0
16615,0,0
16618,0,0
16619,0,0
16623,0,0
16626,0,0
16630,0,0
16631,0,0
16633,0,0
16634,0,0
16637,0,0
16638,0,0
16639,0,0
16642,0,0
16643,0,0
16646,0,0
16649,0,0
16652,0,0
16655,0,0
16656,0,0
16657,0,0
16658,0,0
16660,0,0
16662,0,0
16664,0,0
16665,0,0
16669,0,0
16670,0,0
16671,0,0
16672,0,0
16673,0,0
16674,0,0
16675,0,0
16676,0,0
16677,0,0
16680,0,0
16683,0,0
16684,0,0
16690,0,0
16694,0,0
16696,0,0
16698,0,0
16699,0,0
16701,0,0
16703,0,0
16704,0,0
16707,0,0
16708,0,0
16709,0,0
16711,0,0
16712,0,0
16713,0,0
16715,0,0
16716,0,0
16717,0,0
16718,0,0
16719,0,0
16720,0,0
16722,0,0
16724,0,0
16726,0,0
16731,0,0
16734,0,0
16742,0,0
16743,0,0
16745,0,0
16747,0,0
16749,0,0
16751,0,0
16752,0,0
16756,0,0
16760,0,0
16761,0,0
16764,0,0
16765,0,0
16766,0,0
16767,0,0
16769,0,0
16771,0,0
16773,0,0
16776,0,0
16777,0,0
16789,0,0
16793,0,0
16796,0,0
16800,0,0
16801,0,0
16802,0,0
16811,0,0
16815,0,0
16816,0,0
16819,0,0
16820,0,0
16821,0,0
16825,0,0
16828,0,0
16829,0,0
16830,0,0
16833,0,0
16835,0,0
16839,0,0
16840,0,0
16845,0,0
16846,0,0
16847,0,0
16848,0,0
16849,0,0
16850,0,0
16852,0,0
16861,0,0
16862,0,0
16865,0,0
16868,0,0
16873,0,0
16876,0,0
16879,0,0
16883,0,0
16885,0,0
16889,0,0
16890,0,0
16897,0,0
16898,0,0
16899,0,0
16900,0,0
16904,0,0
16907,0,0
16909,0,0
16912,0,0
16913,0,0
16916,0,0
16918,0,0
16920,0,0
16921,0,0
16924,0,0
16926,0,0
16927,0,0
16936,0,0
16940,0,0
16941,0,0
16942,0,0
16944,0,0
16948,0,0
16949,0,0
16950,0,0
16952,0,0
16953,0,0
16954,0,0
16956,0,0
16957,0,0
16959,0,0
16965,0,0
16967,0,0
16970,0,0
16971,0,0
16972,0,0
16984,0,0
16990,0,0
16991,0,0
16994,0,0
16996,0,0
16998,0,0
16999,0,0
17000,0,0
17005,0,0
17007,0,0
17008,0,0
17014,0,0
17015,0,0
17016,0,0
17020,0,0
17023,0,0
17028,0,0
17032,0,0
17033,0,0
17035,0,0
17038,0,0
17042,0,0
17047,0,0
17049,0,0
17050,0,0
17051,0,0
17052,0,0
17060,0,0
17061,0,0
17062,0,0
17065,0,0
17066,0,0
17067,0,0
17071,0,0
17073,0,0
17077,0,0
17084,0,0
17085,0,0
17088,0,0
17089,0,0
17091,0,0
17092,0,0
17093,0,0
17094,0,0
17098,0,0
17101,0,0
17102,0,0
17107,0,0
17109,0,0
17110,0,0
17115,0,0
17118,0,0
17119,0,0
17123,0,0
17126,0,0
17130,0,0
17131,0,0
17133,0,0
17134,0,0
17137,0,0
17138,0,0
17139,0,0
17142,0,0
17143,0,0
17146,0,0
17149,0,0
17152,0,0
17155,0,0
17156,0,0
17157,0,0
17158,0,0
17160,0,0
17162,0,0
17164,0,0
17165,0,0
17169,0,0
17170,0,0
17171,0,0
17172,0,0
17173,0,0
17174,0,0
17175,0,0
17176,0,0
17177,0,0
17180,0,0
17183,0,0
17184,0,0
17190,0,0
17194,0,0
17196,0,0
17198,0,0
17199,0,0
17201,0,0
17203,0,0
17204,0,0
17207,0,0
17208,0,0
17209,0,0
17211,0,0
17212,0,0
17213,0,0
17215,0,0
17216,0,0
17217,0,0
17218,0,0
17219,0,0
17220,0,0
17222,0,0
17224,0,0
17226,0,0
17231,0,0
17234,0,0
17242,0,0
17243,0,0
17245,0,0
17247,0,0
17249,0,0
17251,0,0
17252,0,0
17256,0,0
17260,0,0
17261,0,0
17264,0,0
17265,0,0
17266,0,0
17267,0,0
17269,0,0
17271,0,0
17273,0,0
17276,0,0
17277,0,0
17289,0,0
17293,0,0
17296,0,0
17300,0,0
17301,0,0
17302,0,0
17311,0,0
17315,0,0
17316,0,0
17319,0,0
17320,0,0
17321,0,0
17325,0,0
17328,0,0
17329,0,0
17330,0,0
17333,0,0
17335,0,0
17339,0,0
17340,0,0
17345,0,0
17346,0,0
17347,0,0
17348,0,0
17349,0,0
17350,0,0
17352,0,0
17361,0,0
17362,0,0
17365,0,0
17368,0,0
17373,0,0
17376,0,0
17379,0,0
17383,0,0
17385,0,0
17389,0,0
17390,0,0
17397,0,0
17398,0,0
17399,0,0
17400,0,0
17404,0,0
17407,0,0
17409,0,0
17412,0,0
17413,0,0
17416,0,0
17418,0,0
17420,0,0
17421,0,0
17424,0,0
17426,0,0
17427,0,0
17436,0,0
17440,0,0
17441,0,0
17442,0,0
17444,0,0
17448,0,0
17449,0,0
17450,0,0
17452,0,0
17453,0,0
17454,0,0
17456,0,0
17457,0,0
17459,0,0
17465,0,0
17467,0,0
17470,0,0
17471,0,0
17472,0,0
17484,0,0
17490,0,0
17491,0,0
17494,0,0
17496,0,0
17498,0,0
17499,0,0
17500,0,0
17505,0,0
17507,0,0
17508,0,0
17514,0,0
17515,0,0
17516,0,0
17520,0,0
17523,0,0
17528,0,0
17532,0,0
17533,0,0
17535,0,0
17538,0,0
17542,0,0
17547,0,0
17549,0,0
17550,0,0
17551,0,0
17552,0,0
17560,0,0
17561,0,0
17562,0,0
17565,0,0
17566,0,0
17567,0,0
17571,0,0
17573,0,0
17577,0,0
17584,0,0
17585,0,0
17588,0,0
17589,0,0
17591,0,0
17592,0,0
17593,0,0
17594,0,0
17598,0,0
17601,0,0
17602,0,0
17607,0,0
17609,0,0
17610,0,0
17615,0,0
17618,0,0
17619,0,0
17623,0,0
17626,0,0
17630,0,0
17631,0,0
17633,0,0
17634,0,0
17637,0,0
17638,0,0
17639,0,0
17642,0,0
17643,0,0
17646,0,0
17649,0,0
17652,0,0
17655,0,0
17656,0,0
17657,0,0
17658,0,0
17660,0,0
17662,0,0
17664,0,0
17665,0,0
17669,0,0
17670,0,0
17671,0,0
17672,0,0
17673,0,0
17674,0,0
17675,0,0
17676,0,0
17677,0,0
17680,0,0
17683,0,0
17684,0,0
17690,0,0
17694,0,0
17696,0,0
17698,0,0
17699,0,0
17701,0,0
17703,0,0
17704,0,0
17707,0,0
17708,0,0
17709,0,0
17711,0,0
17712,0,0
17713,0,0
17715,0,0
17716,0,0
17717,0,0
17718,0,0
17719,0,0
17720,0,0
17722,0,0
17724,0,0
17726,0,0
17731,0,0
17734,0,0
17742,0,0
17743,0,0
17745,0,0
17747,0,0
17749,0,0
17751,0,0
17752,0,0
17756,0,0
17760,0,0
17761,0,0
17764,0,0
17765,0,0
17766,0,0
17767,0,0
17769,0,0
17771,0,0
17773,0,0
17776,0,0
17777,0,0
17789,0,0
17793,0,0
17796,0,0
17800,0,0
17801,0,0
17802,0,0
17811,0,0
17815,0,0
17816,0,0
17819,0,0
17820,0,0
17821,0,0
17825,0,0
17828,0,0
17829,0,0
17830,0,0
17833,0,0
17835,0,0
17839,0,0
17840,0,0
17845,0,0
17846,0,0
17847,0,0
17848,0,0
17849,0,0
17850,0,0
17852,0,0
17861,0,0
17862,0,0
17865,0,0
17868,0,0
17873,0,0
17876,0,0
17879,0,0
17883,0,0
17885,0,0
17889,0,0
17890,0,0
17897,0,0
17898,0,0
17899,0,0
17900,0,0
17904,0,0
17907,0,0
17909,0,0
17912,0,0
17913,0,0
17916,0,0
17918,0,0
17920,0,0
17921,0,0
17924,0,0
17926,0,0
17927,0,0
17936,0,0
17940,0,0
17941,0,0
17942,0,0
17944,0,0
17948,0,0
17949,0,0
17950,0,0
17952,0,0
17953,0,0
17954,0,0
17956,0,0
17957,0,0
17959,0,0
17965,0,0
17967,0,0
17970,0,0
17971,0,0
17972,0,0
17984,0,0
17990,0,0
17991,0,0
17994,0,0
17996,0,0
17998,0,0
17999,0,0
18000,0,0
18004,0,0
18005,0,0
18006,0,0
18007,0,0
18008,0,0
18009,0,0
18011,0,0
18012,0,0
18013,0,0
18014,0,0
18015,0,0
18016,0,0
18017,0,0
18018,0,0
18019,0,0
18020,0,0
18021,0,0
18022,0,0
18023,0,0
18024,0,0
18025,0,0
18026,0,0
18028,0,0
18029,0,0
18031,0,0
18032,0,0
18033,0,0
18035,0,0
18036,0,0
18037,0,0
18038,0,0
18039,0,0
18040,0,0
18042,0,0
18043,0,0
18045,0,0
18046,0,0
18047,0,0
18048,0,0
18049,0,0
18050,0,0
18051,0,0
18052,0,0
18053,0,0
18054,0,0
18055,0,0
18056,0,0
18057,0,0
18060,0,0
18061,0,0
18062,0,0
18063,0,0
18064,0,0
18065,0,0
18066,0,0
18067,0,0
18071,0,0
18073,0,0
18074,0,0
18075,0,0
18076,0,0
18077,0,0
18078,0,0
18079,0,0
18080,0,0
18083,0,0
18084,0,0
18085,0,0
18086,0,0
18088,0,0
18089,0,0
18091,0,0
18092,0,0
18093,0,0
18094,0,0
18095,0,0
18096,0,0
18097,0,0
18098,0,0
18099,0,0
18101,0,0
18102,0,0
18103,0,0
18105,0,0
18107,0,0
18109,0,0
18110,0,0
18112,0,0
18113,0,0
18114,0,0
18115,0,0
18116,0,0
18117,0,0
18118,0,0
18119,0,0
18120,0,0
18123,0,0
18126,0,0
18130,0,0
18131,0,0
18132,0,0
18133,0,0
18134,0,0
18136,0,0
18137,0,0
18138,0,0
18139,0,0
18140,0,0
18142,0,0
18143,0,0
18145,0,0
18146,0,0
18149,0,0
18151,0,0
18152,0,0
18153,0,0
18154,0,0
18155,0,0
18156,0,0
18157,0,0
18158,0,0
18159,0,0
18160,0,0
18162,0,0
18163,0,0
18164,0,0
18165,0,0
18166,0,0
18167,0,0
18168,0,0
18169,0,0
18170,0,0
18171,0,0
18172,0,0
18173,0,0
18174,0,0
18175,0,0
18176,0,0
18177,0,0
18179,0,0
18180,0,0
18181,0,0
18182,0,0
18183,0,0
18184,0,0
18186,0,0
18188,0,0
18189,0,0
18190,0,0
18191,0,0
18192,0,0
18194,0,0
18196,0,0
18198,0,0
18199,0,0
18200,0,0
18201,0,0
18202,0,0
18203,0,0
18204,0,0
18205,0,0
18206,0,0
18207,0,0
18208,0,0
18209,0,0
18211,0,0
18212,0,0
18213,0,0
18214,0,0
18215,0,0
18216,0,0
18217,0,0
18218,0,0
18219,0,0
18220,0,0
18221,0,0
18222,0,0
18223,0,0
18224,0,0
18226,0,0
18228,0,0
18229,0,0
18230,0,0
18231,0,0
18232,0,0
18233,0,0
18234,0,0
18235,0,0
18236,0,0
18237,0,0
18238,0,0
18239,0,0
18242,0,0
18243,0,0
18244,0,0
18245,0,0
18247,0,0
18248,0,0
18249,0,0
18251,0,0
18252,0,0
18254,0,0
18255,0,0
18257,0,0
18259,0,0
18260,0,0
18261,0,0
18262,0,0
18263,0,0
18264,0,0
18265,0,0
18266,0,0
18267,0,0
18269,0,0
18270,0,0
18271,0,0
18272,0,0
18273,0,0
18274,0,0
18276,0,0
18277,0,0
18278,0,0
18280,0,0
18282,0,0
18283,0,0
18284,0,0
18286,0,0
18287,0,0
18288,0,0
18289,0,0
18290,0,0
18291,0,0
18292,0,0
18293,0,0
18294,0,0
18296,0,0
18298,0,0
18299,0,0
18300,0,0
18301,0,0
18302,0,0
18303,0,0
18304,0,0
18306,0,0
18309,0,0
18310,0,0
18311,0,0
18312,0,0
18314,0,0
18315,0,0
18316,0,0
18318,0,0
18319,0,0
18320,0,0
18321,0,0
18322,0,0
18323,0,0
18324,0,0
18325,0,0
18326,0,0
18327,0,0
18328,0,0
18329,0,0
18330,0,0
18331,0,0
18332,0,0
18333,0,0
18334,0,0
18335,0,0
18336,0,0
18338,0,0
18339,0,0
18340,0,0
18343,0,0
18345,0,0
18346,0,0
18347,0,0
18348,0,0
18349,0,0
18350,0,0
18352,0,0
18353,0,0
18354,0,0
18355,0,0
18356,0,0
18358,0,0
18360,0,0
18361,0,0
18362,0,0
18363,0,0
18364,0,0
18365,0,0
18367,0,0
18368,0,0
18369,0,0
18371,0,0
18372,0,0
18373,0,0
18374,0,0
18375,0,0
18376,0,0
18378,0,0
18379,0,0
18381,0,0
18382,0,0
18383,0,0
18385,0,0
18387,0,0
18388,0,0
18389,0,0
18390,0,0
18393,0,0
18394,0,0
18396,0,0
18397,0,0
18398,0,0
18399,0,0
18400,0,0
18401,0,0
18403,0,0
18404,0,0
18406,0,0
18407,0,0
18408,0,0
18409,0,0
18411,0,0
18412,0,0
18413,0,0
18415,0,0
18416,0,0
18417,0,0
18418,0,0
18420,0,0
18421,0,0
18422,0,0
18424,0,0
18425,0,0
18426,0,0
18427,0,0
18428,0,0
18429,0,0
18431,0,0
18432,0,0
18435,0,0
18436,0,0
18437,0,0
18438,0,0
18440,0,0
18441,0,0
18442,0,0
18444,0,0
18445,0,0
18446,0,0
18447,0,0
18448,0,0
18449,0,0
18450,0,0
18452,0,0
18453,0,0
18454,0,0
18455,0,0
18456,0,0
18457,0,0
18459,0,0
18461,0,0
18463,0,0
18465,0,0
18467,0,0
18469,0,0
18470,0,0
18471,0,0
18472,0,0
18473,0,0
18474,0,0
18476,0,0
18478,0,0
18480,0,0
18481,0,0
18482,0,0
18484,0,0
18485,0,0
18486,0,0
18487,0,0
18488,0,0
18492,0,0
18494,0,0
18496,0,0
18500,0,0
18502,0,0
18504,0,0
18505,0,0
18507,0,0
18515,0,0
18516,0,0
18517,0,0
18519,0,0
18520,0,0
18531,0,0
18537,0,0
18538,0,0
18541,0,0
18543,0,0
18544,0,0
18547,0,0
18551,0,0
18554,0,0
18559,0,0
18561,0,0
18566,0,0
18569,0,0
18572,0,0
18576,0,0
18577,0,0
18578,0,0
18585,0,0
18595,0,0
18597,0,0
18598,0,0
18599,0,0
18601,0,0
18604,0,0
18608,0,0
18612,0,0
18615,0,0
18619,0,0
18620,0,0
18626,0,0
18629,0,0
18630,0,0
18631,0,0
18632,0,0
18634,0,0
18638,0,0
18639,0,0
18640,0,0
18642,0,0
18644,0,0
18645,0,0
18647,0,0
18648,0,0
18659,0,0
18662,0,0
18664,0,0
18666,0,0
18671,0,0
18675,0,0
18676,0,0
18677,0,0
18678,0,0
18679,0,0
18680,0,0
18692,0,0
18698,0,0
18700,0,0
18702,0,0
18703,0,0
18704,0,0
18706,0,0
18707,0,0
18711,0,0
18712,0,0
18717,0,0
18719,0,0
18720,0,0
18724,0,0
18728,0,0
18729,0,0
18730,0,0
18732,0,0
18733,0,0
18737,0,0
18739,0,0
18740,0,0
18743,0,0
18750,0,0
18751,0,0
18752,0,0
18757,0,0
18758,0,0
18762,0,0
18764,0,0
18765,0,0
18766,0,0
18768,0,0
18769,0,0
18770,0,0
18772,0,0
18780,0,0
18782,0,0
18784,0,0
18786,0,0
18791,0,0
18792,0,0
18793,0,0
18800,0,0
18805,0,0
18811,0,0
18816,0,0
18817,0,0
18821,0,0
18825,0,0
18839,0,0
18843,0,0
18847,0,0
18848,0,0
18849,0,0
18850,0,0
18858,0,0
18859,0,0
18861,0,0
18873,0,0
18874,0,0
18877,0,0
18878,0,0
18880,0,0
18884,0,0
18886,0,0
18889,0,0
